fuzzer,domain,dns_a,dns_aaaa,dns_mx,dns_ns,created_date_in_time,updated_date_in_time,expiration_date_in_time
omission,www.abconnect.com,72.3.164.64,,,,2002-11-04T05:57:12Z,2022-10-31T05:13:47Z,2023-11-04T05:57:12Z
subdomain,www.ac.ubalance.com,13.248.169.48,ns1.namefind.com,,,2011-07-14T18:06:30Z,2023-05-24T15:08:20Z,2024-07-14T18:06:30Z
repetition,www.accubalance.com,52.58.78.16,,,,2018-01-17T19:53:49Z,2023-01-18T16:01:21Z,2024-01-17T19:53:49Z
bitsquatting,www.acebalance.com,46.30.211.38,,,,2019-05-07T19:44:43Z,2023-04-12T13:18:26Z,2024-05-07T19:44:43Z
replacement,www.acibalance.com,154.26.243.177,ns07.domaincontrol.com,,,2023-05-19T09:31:32Z,2023-05-19T09:31:32Z,2024-05-19T09:31:32Z
subdomain,www.acu.balance.com,12.13.211.113,,,,1995-02-10T05:00:00Z,2023-01-10T09:29:55Z,2024-02-11T05:00:00Z
subdomain,www.acubalan.ce.com,104.247.81.51,mail.h-email.net,ns1.parkingcrew.net,,1995-02-26T05:00:00Z,2023-08-28T03:29:26Z,2030-02-27T05:00:00Z
*original,www.acubalance.com,15.197.142.173,mailstore1.secureserver.net,ns45.domaincontrol.com,,2005-01-28T19:21:41Z,2023-01-29T22:10:22Z,2025-01-28T19:21:41Z
hyphenation,www.acu-balance.com,72.52.179.174,mx156.hostedmxserver.com,ns1.parklogic.com,,2005-07-09T10:29:12Z,2023-07-16T21:36:16Z,2024-07-09T10:29:12Z
transposition,www.albconnect.com,34.205.242.146,nsg1.namebrightdns.com,,,2022-02-09T19:18:35Z,2023-04-23T07:45:05Z,2024-02-09T19:18:35Z
bitsquatting,www.alliedweld.com,69.49.228.250,alliedweld.com,ns1.arwainfotech.in,,2001-04-23T05:29:01Z,2023-04-24T07:03:09Z,2024-04-23T05:29:01Z
*original,www.alliedwell.com,3.18.7.81,domain-for-sale.hugedomainsdns.com,,,2012-07-29T18:12:08Z,2023-04-18T06:36:48Z,2025-07-29T18:12:08Z
addition,www.alliedwells.com,3.233.126.24,,,,2005-04-05T15:23:22Z,2022-09-13T00:35:14Z,2024-04-05T15:23:22Z
homoglyph,www.allieelwell.com,192.0.78.24,alt1.aspmx.l.google.com,ns1.wordpress.com,,2016-07-11T10:44:00Z,2023-06-11T13:56:18Z,2025-07-11T10:44:00Z
replacement,www.allisdwell.com,104.21.62.150,2606:4700:3032::ac43:88b6,,,2022-11-28T14:19:13Z,2022-12-16T17:21:29Z,2023-11-28T14:19:13Z
omission,www.astrovital.com,66.45.246.141,,,,2007-04-21T00:24:24Z,2023-04-21T07:49:14Z,2024-04-21T00:24:24Z
subdomain,www.au.diosphere.com,35.223.125.196,,,,2001-03-21T00:37:09Z,2020-03-29T00:30:45Z,2024-03-20T23:37:09Z
bitsquatting,www.audiosphera.com,104.21.85.207,2606:4700:3031::6815:55cf,,,2001-04-10T21:22:42Z,2023-03-02T16:38:15Z,2024-04-10T21:22:43Z
*original,www.audiosphere.com,15.197.148.33,audiosphere-com.mail.protection.outlook.com,ns27.domaincontrol.com,,1997-11-10T05:00:00Z,2022-10-28T14:47:51Z,2023-11-09T05:00:00Z
hyphenation,www.audio-sphere.com,94.126.16.70,,,,2009-09-26T16:14:06Z,2019-09-23T09:01:06Z,2024-09-26T16:14:06Z
addition,www.audiospheres.com,34.149.87.45,,,,2019-11-29T10:27:59Z,2022-11-30T08:13:28Z,2023-11-29T10:27:59Z
bitsquatting,www.ayeview.com,91.195.240.19,,,,2023-06-08T19:24:17Z,2023-06-08T19:24:20Z,2024-06-08T19:24:17Z
replacement,www.bearwell.com,18.119.154.66,nsg1.namebrightdns.com,,,2018-12-18T19:31:54Z,2023-04-21T02:38:51Z,2025-12-18T19:31:54Z
subdomain,www.beautysc.ulpt.com,173.255.194.134,ns1.mytrafficmanagement.com,,,2010-01-06T19:03:52Z,2023-02-17T13:38:39Z,2024-01-06T19:03:52Z
subdomain,www.beautyscu.lpt.com,104.18.20.166,2606:4700::6812:14a6,,,1994-12-06T05:00:00Z,2022-11-19T09:23:59Z,2024-12-05T05:00:00Z
*original,www.beautysculpt.com,13.248.169.48,ns1.namefind.com,,,2018-02-10T19:42:51Z,2023-01-21T10:02:01Z,2024-02-10T19:42:51Z
omission,www.beautyscult.com,108.138.167.109,ns-1206.awsdns-22.org,,,2018-11-28T20:15:54Z,2022-11-29T22:52:56Z,2024-11-28T20:15:54Z
bitsquatting,www.beautyskulpt.com,162.159.140.67,2606:4700:7::43,,,2023-03-28T18:31:09Z,2023-03-28T18:31:10Z,2024-03-28T18:31:09Z
bitsquatting,www.bitvibe.com,23.227.38.74,,,,2009-03-01T20:44:57Z,2022-09-05T20:38:09Z,2025-03-01T20:44:57Z
subdomain,www.cardi.ovista.com,64.190.63.111,localhost,ns1.sedoparking.com,,2001-02-02T03:26:38Z,2022-09-09T01:04:48Z,2024-02-02T03:26:38Z
subdomain,www.cardiov.ista.com,62.116.130.8,,,,2001-11-25T19:08:56Z,2022-11-26T08:35:17Z,2023-11-25T19:08:56Z
*original,www.cardiovista.com,13.248.169.48,ns1.namefind.com,,,2023-09-12T18:11:39Z,2023-09-16T05:12:26Z,2024-09-12T18:11:39Z
omission,www.cardiovita.com,18.233.251.213,,,,2009-05-16T18:21:28Z,2023-05-25T16:13:53Z,2024-05-16T18:21:28Z
omission,www.cardivista.com,68.178.145.166,ns11.domaincontrol.com,,,2019-01-18T18:11:48Z,2022-10-17T05:28:35Z,2024-01-18T18:11:48Z
replacement,www.centacare.com,141.193.213.20,au-smtp-inbound-1.mimecast.com,ns0.dnsmadeeasy.com,,2003-09-14T18:04:38Z,2022-10-17T13:37:28Z,2026-09-14T18:04:38Z
subdomain,www.cleans.weep.com,173.255.194.134,mail.mailerhost.net,ns1.mytrafficmanagement.com,,1999-01-05T05:00:00Z,2023-04-13T03:43:17Z,2030-01-05T05:00:00Z
omission,www.cleanseep.com,121.40.221.14,,,,2017-05-24T12:54:24Z,2023-04-21T00:01:22Z,2024-05-24T12:54:24Z
insertion,www.cleanssweep.com,162.241.216.155,mail.cleanssweep.com,ns1.bluehost.com,,2023-03-21T17:43:08Z,2023-03-21T17:43:08Z,2024-03-21T17:43:08Z
subdomain,www.cleansw.eep.com,69.10.42.213,,,,1994-12-05T05:00:00Z,2023-10-04T20:02:13Z,2026-11-01T11:59:59Z
*original,www.cleansweep.com,86.105.245.69,,,,2001-06-21T21:45:46Z,2020-12-14T18:55:59Z,2026-06-21T21:45:46Z
hyphenation,www.clean-sweep.com,192.0.78.180,mx1-us1.ppe-hosted.com,ns1.wordpress.com,,2011-03-17T18:29:58Z,2023-09-13T17:16:21Z,2025-03-17T18:29:58Z
addition,www.cleansweep1.com,54.148.253.109,ns1-a1.warnerbros.com,,,2000-10-27T00:22:36Z,2023-09-25T09:11:37Z,2025-10-27T00:22:36Z
addition,www.cleansweepa.com,35.71.182.241,ns63.domaincontrol.com,,,2023-06-26T18:55:08Z,2023-06-26T18:55:08Z,2024-06-26T18:55:08Z
addition,www.cleansweepe.com,185.230.61.173,dns1.parastorage.com,,,2010-11-22T16:16:16Z,2023-10-24T07:05:26Z,2024-11-22T16:16:16Z
addition,www.cleansweepp.com,72.52.229.145,mx1.emailsrvr.com,ns1.conceptsrq.com,,2011-09-16T21:28:25Z,2023-06-05T13:57:02Z,2024-09-16T21:28:25Z
addition,www.cleansweeps.com,104.196.196.12,,,,1996-11-28T05:00:00Z,2023-10-28T19:30:12Z,2024-11-27T05:00:00Z
addition,www.cleansweepz.com,34.205.242.146,nsg1.namebrightdns.com,,,2021-08-10T18:13:14Z,2023-04-22T20:29:12Z,2025-08-10T18:13:14Z
bitsquatting,www.cleansweet.com,3.18.7.81,nsg1.namebrightdns.com,,,2013-12-31T19:15:20Z,2023-04-18T20:55:23Z,2024-12-31T19:15:20Z
replacement,www.cleanzweep.com,205.235.26.22,,,,2011-11-29T18:51:24Z,2023-09-25T22:37:12Z,2024-11-29T18:51:24Z
homoglyph,www.clearsweep.com,207.148.248.143,,,,2016-06-21T18:26:42Z,2023-06-22T07:45:08Z,2024-06-21T18:26:42Z
bitsquatting,www.cleensweep.com,13.248.169.48,ns1.namefind.com,,,1997-04-17T04:00:00Z,2023-01-25T03:12:40Z,2024-04-18T04:00:00Z
omission,www.climatcomfort.com,75.2.115.196,,,,2023-08-17T19:44:52Z,2023-08-17T19:44:54Z,2024-08-17T19:44:52Z
subdomain,www.climatecomf.ort.com,216.40.34.37,,,,1996-08-26T04:00:00Z,2023-07-27T04:13:58Z,2024-08-25T04:00:00Z
*original,www.climatecomfort.com,52.20.84.62,mx1-forward.squadhelp.com,ns1.squadhelp.com,,2004-05-08T18:29:42Z,2023-08-19T04:34:04Z,2024-05-08T18:29:42Z
addition,www.climatecomforts.com,3.64.163.50,ns1.dan.com,,,2014-08-19T20:28:01Z,2023-10-03T22:35:02Z,2024-08-19T20:28:01Z
omission,www.cubalance.com,15.197.142.173,mailstore1.secureserver.net,ns57.domaincontrol.com,,2016-11-02T22:24:36Z,2022-11-03T13:15:05Z,2023-11-02T22:24:36Z
subdomain,www.cushma.nwakefield.com,3.130.204.160,nsg1.namebrightdns.com,,,2022-01-16T19:15:04Z,2023-04-23T06:34:33Z,2024-01-16T19:15:04Z
subdomain,www.cushman.wakefield.com,192.200.160.20,wakefieldthermal-com.mail.protection.outlook.com,ns1-08.azure-dns.com,,1995-12-26T05:00:00Z,2023-01-26T17:23:33Z,2024-12-25T05:00:00Z
homoglyph,www.cushmannwakefield.com,91.195.240.123,,,,2023-09-26T21:58:47Z,2023-09-26T21:58:47Z,2024-09-26T21:58:47Z
insertion,www.cushmanswakefield.com,84.32.84.32,mx1.hostinger.com,ns1.dns-parking.com,,2023-05-22T14:26:07Z,2023-05-22T14:26:14Z,2024-05-22T14:26:07Z
subdomain,www.cushmanwak.efield.com,104.247.81.54,mail.h-email.net,ns1.parkingcrew.net,,2002-05-23T18:10:08Z,2023-05-17T13:33:28Z,2024-05-23T18:10:08Z
subdomain,www.cushmanwakef.ield.com,13.248.169.48,ns3.afternic.com,,,2009-11-14T19:04:06Z,2023-05-19T18:35:31Z,2032-11-14T19:04:06Z
omission,www.cushmanwakefeld.com,154.55.225.104,,,,2023-08-27T15:39:25Z,2023-08-27T15:39:26Z,2024-08-27T15:39:25Z
omission,www.cushmanwakefied.com,103.120.80.155,,,,2022-10-13T07:52:41Z,2023-10-14T07:07:43Z,2024-10-13T07:52:41Z
omission,www.cushmanwakefiel.com,104.247.82.172,ns1.parkingcrew.net,,,2022-05-20T09:44:03Z,2023-05-10T04:27:09Z,2024-05-20T09:44:03Z
*original,www.cushmanwakefield.com,52.252.160.142,,,,1998-12-07T05:00:00Z,2023-10-06T23:41:26Z,2024-10-06T18:45:36Z
hyphenation,www.cushman-wakefield.com,217.19.248.132,,,,2019-07-17T09:32:02Z,2023-08-01T02:16:16Z,2025-07-17T09:32:02Z
omission,www.cushmanwakefild.com,103.120.80.155,,,,2022-10-13T07:39:42Z,2023-10-14T07:07:16Z,2024-10-13T07:39:42Z
transposition,www.cushmanwakefiled.com,216.245.213.77,,,,2020-05-04T19:51:42Z,2023-05-12T16:07:51Z,2024-05-04T19:51:42Z
omission,www.cushmanwakeield.com,103.120.80.155,,,,2022-10-13T07:58:38Z,2023-10-14T07:07:57Z,2024-10-13T07:58:38Z
subdomain,www.d.entacare.com,13.248.169.48,ns1.namefind.com,,,2005-05-16T22:54:08Z,2023-04-26T10:01:18Z,2024-05-16T22:54:08Z
bitsquatting,www.dabconnect.com,15.197.142.173,ns51.domaincontrol.com,,,2013-08-08T21:28:31Z,2023-08-21T07:21:55Z,2024-08-08T21:28:31Z
bitsquatting,www.dantacare.com,15.197.148.33,ns47.domaincontrol.com,,,2023-02-07T05:39:52Z,2023-02-07T05:39:52Z,2025-02-07T05:39:52Z
subdomain,www.de.ntacare.com,13.248.169.48,ns5.afternic.com,,,2017-10-31T00:07:37Z,2023-10-31T07:42:46Z,2024-10-31T00:07:37Z
omission,www.denacare.com,15.197.142.173,mailstore1.secureserver.net,ns13.domaincontrol.com,,2009-11-28T16:39:52Z,2022-12-10T13:18:32Z,2023-11-28T16:39:52Z
replacement,www.dent2care.com,34.249.138.199,2a05:d018:964:c0c:ac60:beb3:d5c4:7a41,,,2011-11-18T17:30:06Z,2022-11-19T08:31:36Z,2023-11-18T17:30:06Z
repetition,www.dentaacare.com,89.117.157.74,2a02:4780:11:1100:0:2567:58fa:3,mx1.hostinger.com,ns1.dns-parking.com,2022-04-27T07:36:32Z,2023-04-30T01:47:04Z,2024-04-27T07:36:32Z
omission,www.dentacar.com,3.94.41.167,nsg1.namebrightdns.com,,,2017-11-25T19:53:39Z,2023-04-20T13:53:51Z,2025-11-25T19:53:39Z
bitsquatting,www.dentacard.com,162.159.134.42,,,,2001-04-16T03:24:16Z,2023-04-16T07:50:43Z,2024-04-16T03:24:16Z
*original,www.dentacare.com,199.59.243.225,,,,1997-11-01T05:00:00Z,2023-10-28T01:05:51Z,2024-10-31T04:00:00Z
addition,www.dentacares.com,52.71.57.184,nsg1.namebrightdns.com,,,2022-08-28T18:26:36Z,2023-08-22T07:03:03Z,2024-08-28T18:26:36Z
bitsquatting,www.dentacase.com,3.64.163.50,ns1.dan.com,,,2018-06-18T04:12:56Z,2023-10-03T22:37:21Z,2024-06-18T04:12:56Z
vowel-swap,www.dentacore.com,217.160.0.230,2001:8d8:100f:f000::22d,,,2014-12-04T18:09:30Z,2022-12-05T08:31:22Z,2023-12-04T18:09:30Z
vowel-swap,www.dentacure.com,141.98.13.101,,,,2017-02-22T05:09:52Z,2023-01-24T08:31:41Z,2025-02-22T05:09:52Z
bitsquatting,www.dentakare.com,217.160.0.83,2001:8d8:100f:f000::21e,,,2021-02-24T06:37:22Z,2023-02-25T08:03:52Z,2024-02-24T06:37:22Z
omission,www.dentcare.com,13.248.169.48,ns1.namefind.com,,,2003-03-16T19:05:26Z,2023-02-24T10:02:46Z,2024-03-16T18:05:26Z
bitsquatting,www.dentecare.com,15.197.142.173,ns25.domaincontrol.com,,,2013-02-07T13:11:05Z,2023-02-18T20:05:50Z,2024-02-07T13:11:05Z
bitsquatting,www.denticare.com,173.254.49.232,mail.denticare.com,ns1.rhostbh.com,,1998-01-16T05:00:00Z,2022-11-03T15:47:25Z,2024-01-15T05:00:00Z
vowel-swap,www.dentocare.com,81.169.145.64,2a01:238:20a:202:1064::,smtpin.rzone.de,ns1.webmailer.de,1999-08-06T18:07:41Z,2023-08-07T07:26:22Z,2024-08-06T18:07:33Z
replacement,www.dentscare.com,3.223.248.1,dentscare-com.mail.protection.outlook.com,ns-126.awsdns-15.com,,2014-08-28T12:07:22Z,2023-08-14T13:58:16Z,2032-08-28T12:07:22Z
vowel-swap,www.dentucare.com,64.29.151.221,,,,2008-01-12T23:32:54Z,2023-05-24T23:59:54Z,2024-01-12T23:32:54Z
replacement,www.dentycare.com,52.71.57.184,nsg1.namebrightdns.com,,,2022-07-30T18:33:32Z,2023-07-24T07:01:25Z,2024-07-30T18:33:32Z
replacement,www.dentzcare.com,91.195.240.19,,,,2023-08-04T08:42:59Z,2023-09-30T10:27:09Z,2024-08-04T08:42:59Z
omission,www.detacare.com,85.10.159.74,2a01:7c8:f0:1071::8d65:3a00,mx.transip.email,ns0.transip.net,2016-05-24T12:13:58Z,2023-05-25T07:17:50Z,2024-05-24T12:13:58Z
omission,www.edequip.com,207.148.248.143,,,,2015-09-21T18:28:19Z,2023-09-22T07:30:17Z,2024-09-21T18:28:19Z
omission,www.edexplore.com,185.197.75.37,edexplore.com,ns1.inmotionhosting.com,,2010-10-05T17:55:26Z,2023-09-06T13:12:07Z,2025-10-05T17:55:26Z
omission,www.edihealth.com,216.39.107.196,mx1.hc5603-35.iphmx.com,ns-1224.awsdns-25.org,,2003-10-06T20:42:52Z,2022-10-11T21:15:12Z,2025-10-06T20:42:52Z
omission,www.edocare.com,81.22.245.92,,,,2009-05-10T23:52:10Z,2023-05-06T16:39:26Z,2024-05-10T23:52:10Z
omission,www.edtech.com,161.35.104.214,alt1.aspmx.l.google.com,ns1.digitalocean.com,,1994-03-20T05:00:00Z,2023-03-21T15:55:07Z,2025-03-21T04:00:00Z
bitsquatting,www.eedtech.com,199.34.228.57,eedtech-com.mail.protection.outlook.com,ns75.domaincontrol.com,,2013-02-27T02:10:04Z,2023-02-28T11:45:14Z,2024-02-27T02:10:04Z
omission,www.eeview.com,3.94.41.167,nsg1.namebrightdns.com,,,2016-03-18T18:18:53Z,2023-04-19T15:12:51Z,2024-03-18T18:18:53Z
transposition,www.eharwell.com,98.129.229.52,,,,2006-07-21T14:31:27Z,2022-09-03T19:07:01Z,2024-07-21T14:31:27Z
bitsquatting,www.eieview.com,15.197.148.33,mailstore1.secureserver.net,ns77.domaincontrol.com,,2015-10-26T19:55:20Z,2023-10-27T13:34:07Z,2025-10-26T19:55:20Z
bitsquatting,www.eldocare.com,35.209.158.221,,,,2018-04-06T21:19:27Z,2022-10-10T17:51:57Z,2025-04-06T21:19:27Z
homoglyph,www.embocare.com,142.234.89.179,,,,2022-12-08T19:08:00Z,2023-05-21T23:43:08Z,2023-12-08T19:08:00Z
transposition,www.emdtech.com,34.149.87.45,,,,1998-05-29T04:00:00Z,2023-04-15T19:59:53Z,2025-05-28T04:00:00Z
replacement,www.encocare.com,15.197.148.33,ns19.domaincontrol.com,,,2021-01-31T19:30:04Z,2023-02-01T15:40:11Z,2024-01-31T19:30:04Z
omission,www.endcare.com,13.248.169.48,ns5.afternic.com,,,2009-12-10T22:40:57Z,2023-08-18T19:48:51Z,2024-12-10T22:40:57Z
replacement,www.endocafe.com,199.34.228.172,921747015.pamx1.hotmail.com,ns63.domaincontrol.com,,2021-04-05T20:56:28Z,2022-10-13T19:09:39Z,2024-04-05T20:56:28Z
omission,www.endocar.com,18.119.154.66,nsg1.namebrightdns.com,,,2013-11-30T19:43:56Z,2023-04-18T19:52:56Z,2024-11-30T19:43:56Z
bitsquatting,www.endocard.com,18.233.251.213,,,,2008-06-16T10:02:14Z,2023-06-17T02:01:02Z,2024-06-16T10:02:14Z
hyphenation,www.endo-care.com,217.160.0.54,2001:8d8:100f:f000::20a,,,2004-11-04T17:53:56Z,2022-11-05T07:36:30Z,2023-11-04T17:53:56Z
addition,www.endocares.com,52.71.57.184,nsg1.namebrightdns.com,,,2023-07-20T18:30:52Z,2023-07-21T11:52:48Z,2024-07-20T18:30:52Z
replacement,www.endocars.com,183.181.81.159,,,,2020-06-30T07:30:44Z,2021-02-22T04:24:53Z,2030-06-30T07:30:44Z
bitsquatting,www.endocase.com,81.22.96.103,mx.endocase.com,ns1.domaintescil.com,,2008-03-23T23:29:31Z,2022-11-23T06:21:40Z,2028-03-23T23:29:31Z
replacement,www.endocate.com,34.98.99.30,ns69.domaincontrol.com,,,2018-10-31T17:25:46Z,2023-02-24T10:52:34Z,2023-10-31T17:25:46Z
vowel-swap,www.endocore.com,3.94.41.167,nsg1.namebrightdns.com,,,2011-08-26T18:08:09Z,2023-04-18T00:03:28Z,2025-08-26T18:08:09Z
vowel-swap,www.endocure.com,207.148.248.143,,,,2011-02-26T19:30:19Z,2023-01-28T07:29:26Z,2024-02-26T19:30:19Z
bitsquatting,www.endokare.com,135.181.164.29,endokare.com,webs16.futuresouls.com,,2021-02-10T10:59:04Z,2023-01-11T14:26:14Z,2024-02-10T10:59:04Z
bitsquatting,www.eneocare.com,23.227.38.74,,,,2020-07-07T18:18:41Z,2023-06-07T16:34:38Z,2024-07-07T18:18:41Z
omission,www.enocare.com,18.119.154.66,ns1.namebrightdns.com,,,2017-04-20T18:44:38Z,2023-04-20T04:05:46Z,2025-04-20T18:44:38Z
replacement,www.ensocare.com,52.44.246.186,,,,2012-11-27T14:51:05Z,2022-12-01T18:51:36Z,2024-11-27T14:51:05Z
omission,www.entacare.com,13.248.169.48,ns1.namefind.com,,,2005-05-16T22:54:08Z,2023-04-26T10:01:18Z,2024-05-16T22:54:08Z
bitsquatting,www.entocare.com,81.88.57.96,,,,2016-10-12T09:50:29Z,2023-10-13T07:11:19Z,2024-10-12T09:50:29Z
omission,www.europulse.com,18.233.251.213,,,,1997-11-06T05:00:00Z,2022-11-29T19:46:59Z,2023-11-05T06:00:00Z
subdomain,www.eye.view.com,3.229.159.122,,,,1994-11-01T05:00:00Z,2022-09-01T08:07:47Z,2025-10-31T04:00:00Z
insertion,www.eye3view.com,15.197.148.33,ns29.domaincontrol.com,,,2021-03-30T20:01:04Z,2023-03-31T12:03:23Z,2025-03-30T20:01:04Z
insertion,www.eyesview.com,15.197.148.33,mailstore1.secureserver.net,ns13.domaincontrol.com,,2004-04-22T20:23:15Z,2023-04-23T14:02:44Z,2024-04-22T20:23:15Z
omission,www.eyevie.com,3.94.41.167,nsg1.namebrightdns.com,,,2018-10-27T18:12:59Z,2022-08-26T19:39:08Z,2024-10-27T18:12:59Z
*original,www.eyeview.com,104.21.89.42,2606:4700:3032::ac43:9c58,,,2002-03-21T19:25:30Z,2023-04-19T13:26:02Z,2027-03-21T18:25:30Z
hyphenation,www.eye-view.com,208.91.197.27,,,,2015-12-15T19:45:01Z,2019-08-09T16:16:55Z,2025-12-15T19:45:01Z
addition,www.eyeviews.com,13.248.169.48,ns1.namefind.com,,,2000-03-14T02:01:22Z,2023-02-21T10:00:22Z,2024-03-14T01:01:22Z
subdomain,www.f.itvibe.com,199.59.243.225,,,,2003-03-28T18:40:10Z,2023-03-29T09:33:26Z,2024-03-28T17:40:10Z
subdomain,www.familyful.fill.com,13.248.169.48,ns1.namefind.com,,,1999-09-27T10:43:23Z,2023-05-16T18:06:19Z,2028-09-27T10:43:21Z
subdomain,www.familyfulf.ill.com,13.248.169.48,ns1.namefind.com,,,1995-04-20T04:00:00Z,2023-05-17T06:23:13Z,2027-04-21T04:00:00Z
*original,www.familyfulfill.com,185.20.205.54,,,,2022-10-17T13:16:59Z,2023-10-02T11:42:04Z,2024-10-17T13:16:59Z
bitsquatting,www.fatvibe.com,13.248.169.48,ns5.afternic.com,,,2021-03-13T19:14:39Z,2023-10-13T17:15:52Z,2024-03-13T19:14:39Z
subdomain,www.ferti.lehope.com,3.64.163.50,ns1.dan.com,,,2011-07-05T05:18:17Z,2023-07-01T04:26:42Z,2024-07-05T05:18:17Z
subdomain,www.fertil.ehope.com,104.247.81.52,mail.h-email.net,ns1.parkingcrew.net,,1997-11-19T05:00:00Z,2019-02-03T04:22:02Z,2024-11-18T05:00:00Z
replacement,www.fertilehome.com,15.197.148.33,ns73.domaincontrol.com,,,2023-08-12T22:08:32Z,2023-08-12T22:08:32Z,2025-08-12T22:08:32Z
*original,www.fertilehope.com,64.37.120.101,,,,2001-09-07T20:36:39Z,2023-09-08T17:46:41Z,2024-09-07T20:36:39Z
addition,www.fertilehopes.com,15.197.148.33,mailstore1.secureserver.net,ns27.domaincontrol.com,,2007-12-01T04:33:02Z,2022-12-01T17:42:37Z,2023-12-01T04:33:02Z
bitsquatting,www.fidvibe.com,103.247.8.73,2001:df0:27b:2::7:41d5,fidvibe.com,ns1.rumahweb.com,2023-07-25T03:55:28Z,2023-07-25T03:55:48Z,2024-07-25T03:55:28Z
replacement,www.figvibe.com,15.197.148.33,ns41.domaincontrol.com,,,2019-12-27T19:52:06Z,2022-10-28T16:04:38Z,2023-12-27T19:52:06Z
